wavelength;a_o;a_oz;a_wv;E_0
300;0;9.2636;0;445.84
301;0;7.838;0;507.82
302;0;6.9345;0;444.65
303;0;5.8393;0;687.66
304;0;5.3271;0;636.5
305;0;4.5239;0;725.92
306;0;3.9901;0;612.32
307;0;3.4268;0;671.44
308;0;2.9928;0;708.96
309;0;2.7354;0;673.04
310;0;2.1965;0;563.27
311;0;1.9968;0;972.35
312;0;1.7116;0;735.45
313;0;1.4426;0;765.17
314;0;1.3823;0;799.26
315;0;1.0753;0;764.13
316;0;1.0413;0;619.6
317;0;0.7991;0;819.76
318;0;0.8181;0;744.14
319;0;0.5497;0;730.65
320;0;0.6933;0;809.93
321;0;0.3774;0;783.24
322;0;0.443;0;766.87
323;0;0.4115;0;615.7
324;0;0.214;0;722.57
325;0;0.3399;0;878.31
326;0;0.2079;0;1073.3
327;0;0.1559;0;1072.2
328;0;0.2618;0;986.38
329;0;0.1005;0;1040.5
330;0;0.0947;0;1097.8
331;0;0.1738;0;886.82
332;0;0.0698;0;991.47
333;0;0.0512;0;1043.9
334;0;0.105;0;952.12
335;0;0.0367;0;977.21
336;0;0.0211;0;735.01
337;0;0.05;0;695.41
338;0;0.0389;0;862.37
339;0;0.0155;0;849.7
340;0;0.0358;0;968.68
341;0;0.021;0;827.26
342;0;0.0091;0;862.69
343;0;0.0101;0;872.8
344;0;0.0224;0;793.91
345;0;0.0113;0;998.07
346;0;0.0058;0;1099.8
347;0;0.0045;0;1064.9
348;0;0.0045;0;1020.1
349;0;0.0016;0;1114.1
350;0;0.0016;0;1121.5
351;0;0.0015;0;1074.7
352;0;0.0044;0;1085.4
353;0;0.0015;0;1046
354;0;0.0001;0;1185
355;0;0.0006;0;1186
356;0;0.0007;0;1097.1
357;0;0.0014;0;752.74
358;0;0.0011;0;786.11
359;0;0.0007;0;829.02
360;0;0.001;0;1191.8
361;0;0.0007;0;959.58
362;0;0;0;997.74
363;0;0;0;1105.7
364;0;0;0;1116.5
365;0;0;0;1031.7
366;0;0;0;1423.7
367;0;0;0;1257.6
368;0;0;0;1231.8
369;0;0;0;1182
370;0;0;0;1294
371;0;0;0;1095.8
372;0;0;0;1121.9
373;0;0;0;1080.1
374;0;0;0;890.62
375;0;0;0;828.89
376;0;0;0;1215.2
377;0;0;0;1153.7
378;0;0;0;1583.2
379;0;0;0;1149.9
380;0;0;0;1100.3
381;0;0;0;1239.2
382;0;0;0;865.17
383;0;0;0;687.95
384;0;0;0;700.78
385;0;0;0;1046.5
386;0;0;0;835.56
387;0;0;0;995.77
388;0;0;0;930.44
389;0;0;0;1024.4
390;0;0;0;1294.3
391;0;0;0;1443.8
392;0;0;0;1285
393;0;0;0;666.94
394;0;0;0;737.22
395;0;0;0;1291.2
396;0;0;0;1238.5
397;0;0;0;553
398;0;0;0;1454
399;0;0;0;1704.8
400;0;0;0;1720.7
401;0;0;0;1747.4
402;0;0;0;1752.9
403;0;0;0;1688.9
404;0;0;0;1728.8
405;0;0;0;1652.4
406;0;0;0;1700.1
407;0;0;0;1543.1
408;0;0;0;1684.4
409;0;0;0;1883.2
410;0;0;0;1562.5
411;0;0;0;1816.5
412;0;0;0;1907.2
413;0;0;0;1720.4
414;0;0;0;1779.2
415;0;0;0;1793.5
416;0;0;0;1872.4
417;0;0;0;1764.9
418;0;0;0;1724.7
419;0;0;0;1703.7
420;0;0;0;1513.4
421;0;0;0;1824
422;0;0;0;1756.1
423;0;0.0007;0;1567.3
424;0;0.0008;0;1651.9
425;0;0.001;0;1622.7
426;0;0.001;0;1665.2
427;0;0.001;0;1558.3
428;0;0.001;0;1533.8
429;0;0.001;0;1423.8
430;0;0.001;0;1174.4
431;0;0.001;0;1055.8
432;0;0.0012;0;1776.3
433;0;0.0014;0;1723.9
434;0;0.0015;0;1554.9
435;0;0.0015;0;1690.1
436;0;0.0015;0;1848.4
437;0;0.0015;0;1825.4
438;0;0.0018;0;1715.1
439;0;0.0021;0;1577.8
440;0;0.0024;0;1732.3
441;0;0.0029;0;1810.4
442;0;0.003;0;1901.8
443;0;0.0033;0;1849.7
444;0;0.0034;0;1895.1
445;0;0.0031;0;1911.8
446;0;0.0029;0;1785.5
447;0;0.0029;0;1945.3
448;0;0.0029;0;2028.6
449;0;0.0032;0;1972.3
450;0;0.0035;0;2072.7
451;0;0.0038;0;2209.3
452;0;0.0039;0;2071
453;0;0.0039;0;1883
454;0;0.0039;0;2012.3
455;0;0.0041;0;2028.3
456;0;0.0045;0;2095.3
457;0;0.0051;0;2128.3
458;0;0.006;0;2031.5
459;0;0.0069;0;2025.6
460;0;0.0076;0;2040.1
461;0;0.0082;0;2091.2
462;0;0.0086;0;2044.6
463;0;0.0086;0;2043.8
464;0;0.008;0;2068.5
465;0;0.0075;0;2010.9
466;0;0.0074;0;2088.3
467;0;0.0075;0;2005.4
468;0;0.008;0;2139.5
469;0;0.0083;0;2095.1
470;0;0.0089;0;2056.1
471;0;0.0091;0;2027.8
472;0;0.0092;0;2111.2
473;0;0.0093;0;2059.5
474;0;0.0096;0;2057.8
475;0;0.0103;0;2131.1
476;0;0.0113;0;2084.6
477;0;0.0126;0;2092
478;0;0.0142;0;2162.7
479;0;0.0159;0;2047.7
480;0;0.0174;0;2107.9
481;0;0.0187;0;2055.8
482;0;0.0195;0;2123.4
483;0;0.0196;0;2099.5
484;0;0.0191;0;2033.4
485;0;0.0184;0;1996
486;0;0.0179;0;1721.5
487;0;0.0177;0;1814.8
488;0;0.0179;0;1964.4
489;0;0.0185;0;1891.7
490;0;0.0193;0;2103.4
491;0;0.0198;0;1980
492;0;0.0201;0;1851.2
493;0;0.0204;0;2025.4
494;0;0.0209;0;1973.5
495;0;0.0214;0;2110.4
496;0;0.0221;0;2014.5
497;0;0.0236;0;2005.4
498;0;0.0251;0;1908.9
499;0;0.0271;0;1939
500;0;0.0296;0;1899
501;0;0.032;0;1877.1
502;0;0.0344;0;1874.8
503;0;0.0367;0;1927.2
504;0;0.0383;0;1877.9
505;0;0.0393;0;1948
506;0;0.0396;0;2067.3
507;0;0.0394;0;1992.8
508;0;0.0389;0;1882.3
509;0;0.038;0;2000.6
510;0;0.0375;0;1946
511;0;0.0373;0;1965.1
512;0;0.0378;0;2011.8
513;0;0.0384;0;1859.2
514;0;0.0394;0;1872.8
515;0;0.0403;0;1857.7
516;0;0.0411;0;1925.1
517;0;0.0419;0;1562.4
518;0;0.0428;0;1686.9
519;0;0.0436;0;1646.3
520;0;0.0445;0;1841.1
521;0;0.0458;0;1858
522;0;0.0475;0;1925
523;0;0.0493;0;1819.8
524;0;0.0516;0;1935.1
525;0;0.054;0;1963
526;0;0.0565;0;1809.6
527;0;0.059;0;1637.4
528;0;0.0614;0;1912.2
529;0;0.0637;0;1968.2
530;0;0.0659;0;1917.9
531;0;0.0676;0;2016.6
532;0;0.0689;0;1925.9
533;0;0.0696;0;1770.5
534;0;0.0701;0;1791.6
535;0;0.0703;0;1902.2
536;0;0.07;0;1986.4
537;0;0.0701;0;1865.3
538;0;0.0704;0;1943.5
539;0;0.0712;0;1914.5
540;0;0.0721;0;1808.5
541;0;0.0734;0;1808.8
542;0;0.0748;0;1882.2
543;0;0.0763;0;1860.7
544;0;0.0776;0;1925.3
545;0;0.0789;0;1933.4
546;0;0.08;0;1906.4
547;0;0.0809;0;1904.3
548;0;0.0817;0;1851
549;0;0.0824;0;1892.8
550;0;0.0831;0;1873
551;0;0.0839;0;1870.9
552;0;0.0848;0;1922.6
553;0;0.0859;0;1856.9
554;0;0.087;0;1896.6
555;0;0.0884;0;1915.8
556;0;0.0899;0;1880.3
557;0;0.0918;0;1839.4
558;0;0.094;0;1855.4
559;0;0.0961;0;1802.3
560;0;0.0987;0;1833
561;0;0.101;0;1914.3
562;0;0.1035;0.0007;1827.6
563;0;0.1056;0.0005;1904.7
564;0;0.1076;0.0011;1877.6
565;0;0.1094;0.0016;1892.7
566;0;0.1111;0.0014;1784.2
567;0;0.1124;0.0048;1834.4
568;0;0.1137;0.025;1874.4
569;0;0.1153;0.0975;1841.1
570;0;0.1166;0.078;1852.3
571;0;0.118;0.0241;1816.9
572;0;0.1191;0.0476;1878.8
573;0;0.1199;0.0475;1917.9
574;0;0.1199;0.0413;1900.3
575;0;0.1199;0.0389;1849.6
576;0;0.1194;0.0365;1867.7
577;0;0.1184;0.0248;1868.3
578;0;0.1175;0.0163;1838.3
579;0;0.1163;0.0068;1831.1
580;0;0.1152;0.0069;1867.3
581;0;0.1141;0.0048;1851.6
582;0;0.1132;0.0045;1876.6
583;0;0.1123;0.0069;1875.2
584;0;0.1116;0.0088;1871.5
585;0;0.111;0.0117;1850.8
586;0;0.1106;0.0124;1799
587;0;0.1104;0.0426;1837.6
588;0;0.1105;0.2088;1812
589;0;0.1108;0.6296;1642.6
590;0;0.1112;0.8102;1742.5
591;0;0.1123;0.4229;1829.5
592;0;0.1134;0.5698;1811
593;0;0.1152;0.2573;1797.1
594;0;0.1172;0.3628;1819.4
595;0;0.1194;0.6673;1804.2
596;0;0.1218;0.2095;1810.5
597;0;0.124;0.2762;1819.7
598;0;0.1263;0.1524;1799.9
599;0;0.1279;0.1179;1791.4
600;0;0.1293;0.0556;1784.2
601;0;0.1303;0.0274;1760
602;0;0.1308;0.0126;1752.3
603;0;0.1304;0.0061;1764.9
604;0;0.1299;0.0027;1811.9
605;0;0.1289;0.0011;1802
606;0;0.1274;0;1777.6
607;0;0.1255;0;1776.3
608;0;0.1236;0;1763.6
609;0;0.1213;0;1745.6
610;0;0.1191;0;1734.5
611;0;0.1169;0;1724.8
612;0;0.1148;0;1730.4
613;0;0.1127;0;1679
614;0;0.1108;0;1661.8
615;0;0.1089;0;1694.3
616;0;0.107;0;1647.4
617;0;0.1054;0;1630.1
618;0;0.1039;0;1715.3
619;0;0.1023;0;1711.5
620;0;0.1012;0;1703.6
621;0;0.0998;0;1717.4
622;0;0.0985;0;1679.4
623;0;0.0975;0;1678
624;0;0.0962;0;1633.6
625;0;0.0951;0;1628.1
626;0;0.0938;0.0016;1623.5
627;0;0.0926;0.0223;1678.5
628;0.0408;0.0912;0.0243;1690
629;0.0261;0.0897;0.0386;1701.8
630;0.0175;0.0884;0.0155;1670.7
631;0.0094;0.0871;0.0119;1644.7
632;0.0043;0.0857;0.04;1620.3
633;0.0017;0.0843;0.0277;1656.8
634;0.0001;0.0828;0.0168;1635.6
635;0;0.0815;0.0242;1642.1
636;0;0.0799;0.0168;1621.6
637;0;0.0783;0.0177;1638.6
638;0;0.0769;0.0107;1660.2
639;0;0.0753;0.01;1636.7
640;0;0.0738;0.0066;1616.7
641;0;0.0723;0.0067;1599.9
642;0;0.071;0.0061;1616.5
643;0;0.0697;0.0138;1622.6
644;0;0.0684;0.016;1604.9
645;0;0.0672;0.0403;1607.1
646;0;0.066;0.1316;1594.9
647;0;0.0648;0.3258;1584.2
648;0;0.0638;0.514;1606.3
649;0;0.0627;0.3791;1570.2
650;0;0.0617;0.1653;1548
651;0;0.0607;0.1529;1606.8
652;0;0.0596;0.2278;1599.7
653;0;0.0586;0.116;1601.3
654;0;0.0575;0.1105;1580.1
655;0;0.0566;0.183;1522
656;0;0.0555;0.1714;1337.5
657;0;0.0545;0.1266;1359.1
658;0;0.0535;0.0854;1534.6
659;0;0.0526;0.0501;1554
660;0;0.0516;0.0368;1555.3
661;0;0.0506;0.0162;1575.3
662;0;0.0498;0.0079;1572.5
663;0;0.0489;0.0079;1560.4
664;0;0.0479;0.0081;1541.1
665;0;0.0468;0.0059;1556.1
666;0;0.0459;0.0043;1547.3
667;0;0.0448;0.0027;1537.5
668;0;0.0437;0.001;1552.4
669;0;0.0426;0.0006;1552.6
670;0;0.0418;0;1538
671;0;0.0407;0;1523.4
672;0;0.0398;0;1518.8
673;0;0.0388;0;1529.5
674;0;0.038;0;1527.9
675;0;0.0372;0;1522.2
676;0;0.0363;0;1517.8
677;0;0.0355;0;1515.5
678;0;0.0348;0;1512.7
679;0;0.034;0.0002;1506.4
680;0;0.0334;0.0022;1503
681;0;0.0329;0.0042;1494.4
682;0;0.0324;0.0064;1495.7
683;0;0.0318;0.0076;1497
684;0;0.0313;0.0106;1489
685;0;0.0308;0.012;1477.2
686;0.0132;0.0301;0.0124;1459.3
687;1.4697;0.0295;0.0074;1480.7
688;0.9179;0.0287;0.004;1482
689;0.6883;0.028;0.0088;1477.6
690;0.506;0.0272;0.0074;1484.5
691;0.2414;0.0264;0.0238;1469.7
692;0.0804;0.0256;0.1007;1457.6
693;0.0273;0.0249;0.5898;1460.5
694;0.0094;0.0244;1.2342;1457.1
695;0.0037;0.0235;1.0674;1452.4
696;0.0011;0.0228;0.9906;1451.4
697;0;0.0223;0.2209;1449.2
698;0;0.0215;0.3501;1437.9
699;0;0.021;0.8548;1439.8
700;0;0.0206;0.9394;1431.7
701;0;0.0201;1.1372;1410.7
702;0;0.0196;0.9665;1397.6
703;0;0.0193;0.6109;1407.7
704;0;0.0189;0.2987;1427.5
705;0;0.0186;0.4961;1427.8
706;0;0.0184;0.5764;1417.7
707;0;0.0181;0.4881;1398.1
708;0;0.0179;0.4131;1402.7
709;0;0.0176;0.2742;1405.4
710;0;0.0174;0.3369;1405
711;0;0.0171;0.3082;1395.6
712;0;0.017;0.1754;1379.4
713;0;0.0169;0.2085;1378.1
714;0;0.0167;0.291;1381.2
715;0;0.0167;0.4526;1361
716;0;0.0164;0.9062;1347.7
717;0;0.0161;2.9695;1370.2
718;0;0.0157;6.015;1357.2
719;0;0.0152;7.2994;1324.5
720;0;0.0147;8.7046;1330.4
721;0;0.0142;3.5903;1352.5
722;0;0.0138;1.082;1345.3
723;0;0.0133;1.7463;1349.1
724;0;0.0128;4.5334;1362.6
725;0;0.0126;4.3954;1357.1
726;0;0.0121;4.3092;1350
727;0;0.0119;4.3859;1354
728;0;0.0117;4.5816;1328.7
729;0;0.0112;3.0266;1306.3
730;0;0.011;3.8013;1314.5
731;0;0.0108;3.6657;1322.2
732;0;0.0106;2.2544;1323.7
733;0;0.0103;0.8711;1321.3
734;0;0.0103;0.5343;1326.1
735;0;0.0102;0.546;1325.6
736;0;0.0101;0.8717;1311
737;0;0.0101;0.739;1319.1
738;0;0.0101;0.4153;1304.9
739;0;0.0101;0.3437;1289.9
740;0;0.0101;0.1927;1286.5
741;0;0.0102;0.1026;1267.4
742;0;0.0103;0.0785;1260.5
743;0;0.0103;0.0445;1280.5
744;0;0.0106;0.0206;1284.9
745;0;0.0107;0.0141;1281.4
746;0;0.0108;0.0083;1283.3
747;0;0.0108;0.0065;1291.3
748;0;0.0108;0.0037;1287.5
749;0;0.0103;0.0019;1272.8
750;0;0.0099;0.0032;1264
751;0;0.0095;0.0038;1274.7
752;0;0.009;0.0013;1265.5
753;0;0.0086;0;1267.3
754;0;0.0079;0;1273.9
755;0;0.0075;0;1273.2
756;0;0.0073;0;1260.2
757;0;0.0069;0;1257.4
758;0.0011;0.0067;0;1248.4
759;0.769;0.0065;0;1248.2
760;18.873;0.0064;0;1261.8
761;35.521;0.0061;0;1244.6
762;9.3985;0.0063;0;1227.3
763;11.419;0.0066;0;1242.1
764;10.441;0.0066;0;1259.9
765;5.2177;0.0064;0;1238.2
766;2.0744;0.0064;0;1200.2
767;0.6542;0.0064;0;1198.9
768;0.1722;0.0064;0;1221.1
769;0.0593;0.0064;0;1236
770;0.0171;0.0064;0;1220.1
771;0.0038;0.0064;0;1211.7
772;0.0022;0.0066;0;1200.2
773;0.0016;0.0069;0;1211.5
774;0.0008;0.0071;0;1203.2
775;0;0.0073;0;1192.9
776;0;0.0076;0;1199.8
777;0;0.0078;0;1210.1
778;0;0.0078;0.0011;1204.1
779;0;0.0078;0.0017;1206.5
780;0;0.0078;0.0021;1198.4
781;0;0.0076;0.0012;1190.9
782;0;0.0074;0.0012;1195.2
783;0;0.0072;0.0019;1186.3
784;0;0.0067;0.0038;1181.2
785;0;0.0063;0.0117;1179.9
786;0;0.006;0.0264;1178.6
787;0;0.0058;0.0872;1175.6
788;0;0.0054;0.1397;1179.1
789;0;0.0053;0.3066;1178.7
790;0;0.0051;0.4204;1169.3
791;0;0.0049;0.3506;1156.6
792;0;0.0047;0.2944;1150
793;0;0.0044;0.209;1138.8
794;0;0.0043;0.0806;1122.3
795;0;0.0042;0.1206;1131.7
796;0;0.004;0.4291;1147.6
797;0;0.0039;0.422;1154.5
798;0;0.0039;0.1845;1154.5
799;0;0.0038;0.2191;1143.9
800;0;0.0037;0.3309;1138
801;0;0.0037;0.3821;1134.5
802;0;0.0037;0.3735;1135
803;0;0.0037;0.3826;1135.2
804;0;0.0037;0.2998;1124.4
805;0;0.0037;0.1905;1113.4
806;0;0.0039;0.1022;1118.9
807;0;0.0039;0.0991;1128.4
808;0;0.0042;0.122;1113.6
809;0;0.0044;0.1713;1103.9
810;0;0.0045;0.2357;1099.5
811;0;0.0047;0.3707;1106.9
812;0;0.0049;0.6326;1110.8
813;0;0.0051;0.9585;1110.8
814;0;0.0051;1.6124;1109.1
815;0;0.0054;2.0603;1104.3
816;0;0.0054;3.4814;1106
817;0;0.0054;3.8934;1090.9
818;0;0.0053;3.6678;1073.7
819;0;0.0051;3.223;1063.2
820;0;0.0049;1.7294;1058.9
821;0;0.0047;0.6278;1062.9
822;0;0.0043;1.5773;1067.6
823;0;0.0039;5.5125;1064.3
824;0;0.0037;2.4354;1061.3
825;0;0.0035;0.6699;1069.3
826;0;0.0031;0.7666;1077.1
827;0;0.0029;0.9162;1077.3
828;0;0.0027;1.7183;1071.7
829;0;0.0025;1.6228;1062
830;0;0.0024;1.1957;1052.6
831;0;0.0022;1.0617;1057.4
832;0;0.0022;1.0725;1045.4
833;0;0.002;0.8952;1032.2
834;0;0.002;0.6762;1026.7
835;0;0.002;0.3808;1035.3
836;0;0.002;0.4458;1043.7
837;0;0.002;0.4976;1050.1
838;0;0.002;0.3641;1036.1
839;0;0.002;0.3236;1031.2
840;0;0.002;0.2539;1027.8
841;0;0.002;0.3234;1040.7
842;0;0.002;0.2635;1033
843;0;0.002;0.1402;1021.8
844;0;0.002;0.0844;1013
845;0;0.0022;0.0664;1024
846;0;0.0022;0.0464;1020
847;0;0.0025;0.0316;1015.3
848;0;0.0026;0.0518;1029.8
849;0;0.0027;0.0614;989.27
850;0;0.0031;0.0657;946.32
851;0;0.0032;0.0925;949.53
852;0;0.0034;0.097;977.34
853;0;0.0036;0.0656;976.64
854;0;0.0037;0.0637;854.74
855;0;0.0034;0.0495;818.49
856;0;0.0034;0.0279;927.33
857;0;0.0032;0.0173;1035.5
858;0;0.0032;0.0131;996.53
859;0;0.003;0.0062;986.81
860;0;0.0027;0.0032;978.37
861;0;0.0026;0.0025;977.82
862;0;0.0022;0.0016;980.79
863;0;0.0021;0.0012;983.95
864;0;0.002;0.001;1033.7
865;0;0.0017;0.0001;940.48
866;0;0.0017;0;847.94
867;0;0.0015;0;839.98
868;0;0.0015;0;906.44
869;0;0.0012;0;973.05
870;0;0.0012;0.0004;942.9
871;0;0.0012;0.0006;957.06
872;0;0.0012;0;971.33
873;0;0.001;0.0005;969.75
874;0;0.001;0.0014;952.89
875;0;0.001;0.0016;936.5
876;0;0.001;0.0028;936.82
877;0;0.001;0.0038;946.46
878;0;0.001;0.0062;960.53
879;0;0.001;0.0091;938.19
880;0;0.001;0.0122;917.66
881;0;0.001;0.0161;925.42
882;0;0.001;0.0179;932.63
883;0;0.001;0.0182;938.75
884;0;0.0012;0.0168;941.41
885;0;0.0012;0.0214;926.8
886;0;0.0012;0.0385;912.32
887;0;0.0012;0.0346;904.28
888;0;0.0012;0.0336;922.55
889;0;0.0012;0.0286;940.86
890;0;0.0012;0.0382;943.82
891;0;0.0012;0.0596;930.99
892;0;0.0012;0.1362;922.14
893;0;0.0012;0.3963;913.77
894;0;0.0013;0.8766;902.8
895;0;0.0015;1.785;920.1
896;0;0.0015;3.5661;918.82
897;0;0.0015;5.8859;919.32
898;0;0.0015;7.1562;928.69
899;0;0.0015;10.1492;905.41
900;0;0.0015;10.7183;889.81
901;0;0.0015;11.1504;878.86
902;0;0.0014;11.4961;862.51
903;0;0.0012;6.9927;890.76
904;0;0.0012;3.0395;896.34
905;0;0.0012;2.1102;904.19
906;0;0.001;3.7063;892.81
907;0;0.001;8.0418;882.42
908;0;0.0008;10.8099;881.3
909;0;0.0007;10.9829;874.99
910;0;0.0007;10.9637;866.21
911;0;0.0007;8.8248;876.21
912;0;0.0004;8.3905;883.73
913;0;0;13.1413;883.35
914;0;0;12.0635;881.54
915;0;0;9.4041;882.7
916;0;0;10.0059;872.97
917;0;0;9.1041;862.45
918;0;0;8.0039;873.49
919;0;0;4.7173;863.96
920;0;0;2.8614;861.8
921;0;0;2.8523;841.19
922;0;0;2.9258;816.92
923;0;0;3.1483;827.09
924;0;0;4.4616;830.77
925;0;0;4.8755;830.34
926;0;0;4.4949;839.01
927;0;0;6.0472;847.78
928;0;0;9.721;848.9
929;0;0;13.8682;855.1
930;0;0;23.4801;846.27
931;0;0;39.6685;845.66
932;0;0;60.4978;846.18
933;0;0;87.6148;841.78
934;0;0;126.912;837.32
935;0;0;139.933;837.84
936;0;0;123.2963;835.13
937;0;0;124.6995;835.36
938;0;0;90.7915;831.37
939;0;0.0007;37.455;834.83
940;0;0.0007;19.6468;814.19
941;0;0.0008;23.2135;792.53
942;0;0.001;38.3076;800.45
943;0;0.001;62.0387;794.98
944;0;0.001;74.5916;810.71
945;0;0.001;63.8734;812.07
946;0;0.001;60.2394;813.22
947;0;0.001;54.8858;815.4
948;0;0.0007;43.8531;819.22
949;0;0.0007;44.9466;814.54
950;0;0.0005;45.2441;811.83
951;0;0;35.0814;824.24
952;0;0;39.7262;806.12
953;0;0;39.7315;793.58
954;0;0;30.7117;788.25
955;0;0;35.1977;775.73
956;0;0;38.2422;787.68
957;0;0;25.2971;797.1
958;0;0;16.8457;793.29
959;0;0;18.8636;794.56
960;0;0;22.2686;791.73
961;0;0;22.7865;789.71
962;0;0;21.994;789.86
963;0;0;17.0149;783.19
964;0;0;13.6408;777.14
965;0;0;13.8733;777.39
966;0;0;13.8947;775.58
967;0;0;10.022;777.9
968;0;0;4.7701;780.53
969;0;0;2.6515;778.84
970;0;0;2.4341;778.99
971;0;0;2.4407;776.75
972;0;0;2.963;775.87
973;0;0;3.9443;770.73
974;0;0;5.4726;764.84
975;0;0;6.4638;764.05
976;0;0;5.6579;758.32
977;0;0;3.952;762.03
978;0;0;3.468;760.86
979;0;0;3.4419;761.07
980;0;0;2.335;761.75
981;0;0;1.5695;765.34
982;0;0;1.6611;761.7
983;0;0;1.3411;761.69
984;0;0;0.8187;757.6
985;0;0;0.501;754.76
986;0;0;0.2745;753.2
987;0;0;0.1722;754.47
988;0;0;0.1461;749.07
989;0;0;0.1376;744.26
990;0;0;0.1241;744.09
991;0;0.0007;0.0817;740.41
992;0;0.0007;0.0676;743.66
993;0;0;0.0627;747.23
994;0;0;0.0334;743.84
995;0;0;0.0183;743
996;0;0;0.0186;741.1
997;0;0;0.0283;739.52
998;0;0;0.0416;738.14
999;0;0;0.0472;736.66
1000;0;0;0.0431;735.37
